UniqueCount	AmbigCount
0	0
0	1
0	5
0	4
0	0
0	0
0	0
0	0
3	3
0	2
0	2
0	2
0	2
1	0
0	3
0	3
3	1
0	11
0	8
1	14
8	8
0	5
0	6
0	5
5	4
1	79
1	217
0	244
0	80
0	78
36	88
0	83
18	241
0	162
0	224
0	30
0	20
9	16
4	9
8	99
5	13
7	8
5	5
1	15
2	11
5	476
0	478
0	124
4	154
0	136
3	151
15	814
71	319
14	138
2	152
0	177
0	212
0	81
36	38
0	164
49	105
0	119
24	115
8	45
115	143
8	58
0	44
0	40
62	103
0	40
0	4
64	216
128	65
5	3
0	3
0	4
0	20
1	21
0	1
2	21
0	2
3	1
5	0
3	4
4	4
0	4
0	1
0	0
0	0
41	10
3	3
0	3
1	1
0	2
2	1
0	0
1	1
1	0
11	584
0	348
9	313
0	313
1	3
16	335
0	318
12	229
11	210
29	248
14	35
15	65
0	0
16	0
84	180
0	2
0	18
1	0
0	4
0	11
1	12
0	12
2	4
0	11
0	11
3	8
0	6
0	0
0	4
5	45
0	6
2	11
1	5
0	0
4	3
0	7
0	4
0	7
0	4
34	2
0	1
0	3
0	1
0	1
0	3
1	2
0	3
0	1
0	2
2	1
0	8
0	10
0	7
0	3
0	1
0	7
2	2
0	8
0	6
0	9
0	11
1	3
0	6
0	4
0	42
5	43
0	57
11	55
0	23
0	9
0	6
0	7
0	27
8	29
1	29
0	29
0	29
0	19
0	1
0	1
0	1
0	0
0	0
0	15
48	21
0	17
0	17
0	13
0	9
0	89
0	92
0	91
0	93
0	91
0	95
0	90
9	30
1	13
0	23
7	19
1	1
0	5
35	137
0	9
5	6
0	3
0	3
7	2
0	2
0	0
1	23
0	30
0	33
0	39
0	24
0	19
0	37
0	27
0	5
0	32
0	26
0	20
0	18
0	12
0	18
0	11
0	11
0	37
0	37
0	37
0	39
0	14
2	12
0	7
41	4
0	21
0	21
0	20
0	20
1	12
0	20
0	12
3	0
1	2
0	2
0	2
0	2
1	0
1	0
0	0
0	10
0	10
0	10
0	3
12	42
0	1
0	2
0	3
0	2
1	2
0	0
318	798
4	71
0	68
0	17
34	138
0	11
0	6
0	0
40	50
0	49
0	47
0	2
0	362
1	0
0	189
0	364
1	361
7	63
2	73
34	117
0	117
0	0
59	0
2	0
5	0
13	0
7	0
0	17
1	16
5	17
2	10
78	18
0	152
2	150
21	82
21	1
0	91
221	192
0	60
9	5
15	64
5	0
0	3
0	24
0	18
0	37
0	36
0	33
0	15
0	18
10	38
0	34
0	33
0	23
0	30
0	25
1	3
40	30
1	0
1	7
0	4
0	5
112	13
0	1
0	6
0	6
0	7
1	0
1	1
3	2
0	2
0	2
0	1
1	153
0	150
0	149
35	153
1	138
2	104
0	1
0	1
0	1
0	2
2	2
22	4
7	3
0	3
1	1
23	1
12	0
0	54
1	54
0	53
0	22
0	0
0	0
0	2
0	6
2	2
82	303
3	0
0	8
0	7
0	7
0	9
0	9
0	7
1	7
0	8
0	9
1	7
0	2
1	2
0	3
0	2
1	3
0	1
0	3
0	0
0	0
2	36
0	36
0	36
0	36
0	35
1	23
0	8
0	2
0	1
0	0
2	2
0	1
30	72
2	0
1	2
0	2
0	11
0	128
0	13
0	3
0	8
0	8
0	11
0	12
0	12
0	126
0	14
0	11
0	127
0	126
0	128
0	1
0	12
2	4
0	2
0	126
0	7
0	125
0	3
0	8
0	4
0	1
0	1
0	10
0	1
0	0
0	10
0	10
0	10
0	9
0	10
8	24
0	10
0	1
0	1
0	113
0	7
0	2
0	1
0	10
0	4
0	9
0	15
0	0
0	34
0	7
0	7
0	122
0	9
0	5
0	18
0	7
3	106
0	99
0	86
0	96
0	98
0	77
1	70
10	23
4	7
54	6
24	6
0	19
1	18
0	18
6	0
3	128
0	127
0	126
0	132
0	30
3	21
58	20
8	21
0	45
0	5
6	75
0	71
0	32
0	9
0	9
1	160
0	38
0	151
8	158
0	152
10	162
4	20
3	115
0	14
92	725
135	687
16	79
7	56
5	0
3	15
0	22
0	11
0	34
0	19
0	33
4	13
0	22
22	30
12	2
0	5
2	12
0	0
4	0
0	224
0	223
1	53
0	6
0	56
1	42
0	8
1	1
12	22
8	94
0	29
0	93
0	5
0	30
4	25
13	16
1	14
0	25
0	23
0	25
7	70
17	109
2	99
0	55
0	55
0	9
0	13
0	10
7	11
0	2
0	4
23	0
0	0
2	0
2	1
1	1
0	1
0	100
1	100
5	73
1	73
2	87
2	4
1	8
15	57
1	5
1	3
0	7
18	5
3	19
3	5
82	230
6	100
9	6
2	6
9	41
2	72
0	71
0	27
0	30
0	4
0	9
0	8
0	9
0	10
0	6
2	6
1	2
1	4
0	2
0	3
0	0
0	2
0	2
0	1
0	5
0	5
1	4
21	5
11	3
196	233
0	244
1	238
0	225
0	226
0	233
0	231
1	231
0	226
0	193
57	281
0	124
4	15
0	59
0	48
2	33
0	41
2	30
0	18
0	28
5	0
2	0
9	5
0	36
0	5
0	36
1	0
3	4
0	6
6	31
3	7
1	5
1	4
2	6
0	0
0	0
0	0
0	0
2	0
23	0
0	43
0	42
4	37
0	37
0	11
1	45
1	8
0	11
5	23
10	24
5	17
7	25
0	26
21	36
0	8
0	62
9	605
0	70
0	68
33	74
12	57
16	715
0	175
5	145
0	169
4	4
8	65
0	6
28	0
8	0
6	0
0	10
1	3
0	8
0	5
0	11
0	1
20	9
0	4
0	1
2	4
4	0
0	3
2	0
0	16
0	11
0	16
0	0
1	0
1	2
0	1
0	4
5	2
9	7
1	40
0	40
0	37
0	3
0	29
0	43
0	11
0	10
0	28
2	6
0	5
0	2
4	6
6	3
0	8
32	58
0	12
0	0
0	6
0	15
18	270
0	22
0	65
0	15
1	331
3	33
2	38
3	18
2	12
0	0
5	0
40	7
1	2
0	7
0	5
0	58
2	7
2	39
0	2
0	56
2	26
1	2
19	1
12	5
130	490
0	170
14	92
1	101
3	23
29	362
4	363
2	48
0	36
0	80
7	545
1	534
184	427
0	301
0	474
0	500
0	434
0	449
21	70
16	221
0	144
0	74
0	101
17	64
158	186
2	12
0	38
0	17
0	13
4	17
3	0
23	42
0	42
3	40
0	54
0	7
0	41
0	43
0	37
2	25
0	2
1	2
0	30
26	161
0	0
0	6
0	3
0	2
0	2
0	7
0	0
0	13
5	2
8	3
5	11
10	1
1	9
1	19
0	1
72	267
1	12
3	0
0	0
6	0
0	0
0	0
80	351
1	1
0	1
14	23
10	23
0	13
38	0
41	61
2	22
0	61
0	31
0	8
0	13
50	141
0	82
0	72
6	29
4	17
5	0
0	36
0	36
0	36
0	34
0	36
0	34
0	23
2	2
1	22
1	0
0	8
0	6
2	7
2612	909
9	0
14	16
2	3
2	0
4	0
28	1
0	0
3	0
0	45
0	45
0	6
0	3
7	3
6	3
5	0
5	0
6	0
1	34
0	22
0	13
0	3
3	3
0	20
0	7
1	4
1	7
1	6
4	0
7	0
0	4
1	7
35	32
0	0
1	0
1	0
0	333
0	18
0	123
0	363
0	357
0	23
10	27
1	389
0	359
8	18
0	286
0	457
4	15
9	85
4	2
3	19
9	189
7	55
1	47
26	17
42	19
40	56
40	461
77	602
0	587
9	544
0	265
0	62
8	128
56	77
0	17
33	17
0	106
0	104
0	101
0	78
1	64
0	67
24	49
0	26
0	25
0	24
0	20
2	17
1	12
0	4
1	0
7	1
0	1
17	0
9	0
96	480
3	22
0	13
0	13
0	8
0	5
0	1
2	1
0	1
3	9
0	7
1	5
218	265
28	106
0	4
1	5
1	7
4	20
10	38
0	14
2	42
2	42
0	12
40	80
3	80
0	1
0	1
6	1
0	10
5	22
44	16
0	14
1	3
1	2
0	0
3	0
0	0
2	0
3	347
550	871
0	249
1	227
2	204
0	248
0	60
0	73
3	67
6	41
5	31
0	45
0	33
0	49
2	0
379	644
1	28
6	10
0	61
5	46
32	21
22	0
79	150
0	15
44	363
38	159
0	339
369	524
2	321
0	313
5	45
0	21
0	44
0	28
0	31
0	177
21	33
7	39
0	36
0	27
0	24
0	10
3	31
22	1
70	0
1	1
1	77
0	102
0	102
0	102
4	75
11	56
2	2
33	41
0	1
0	3
1	0
0	6
0	7
0	22
29	7
0	1
16	29
1	0
10	0
2	2
34	133
0	1
1	2
0	1
0	5
3	1
0	30
1	30
7	8
0	21
1	15
3	0
9	36
0	100
230	757
0	412
0	26
7	24
2	133
0	19
0	105
0	109
0	94
0	97
0	162
3	26
1	0
0	148
0	140
0	101
3	217
0	187
0	107
20	127
2	192
0	134
28	30
0	128
84	34
0	11
0	23
8	0
0	101
0	99
0	100
0	92
150	503
0	101
2	98
3	23
0	158
0	83
10	12
5	0
0	26
0	31
13	48
7	5
36	246
4	12
1	5
0	5
0	7
0	7
2	2
0	1
4	1
4	0
0	1
0	1
0	0
1	2
4	0
6	0
0	56
1	56
2	11
0	14
1	9
0	5
1	1
0	0
6	40
0	3
0	4
0	1
0	3
0	3
0	3
0	5
45	93
0	2
1	15
0	16
2	16
5	1
19	10
1	6
1	5
0	3
4	0
0	2
1	4
1	4
17	5
111	7
7	0
3	0
4	0
9	72
0	15
0	16
53	61
0	15
0	0
0	11
33	41
4	5
4	0
0	0
3	0
2	0
9	0
7	0
45	10
19	0
0	24
39	27
2	14
4	6
0	4
0	0
0	28
1	0
0	0
0	0
1	267
2	267
0	167
0	109
0	40
0	3
0	3
1	1
1	3
0	3
4	4
0	3
3	3
29	4
3	3
0	4
0	76
0	76
0	75
1	30
0	30
14	7
0	11
0	30
26	28
0	10
2	20
0	4
5	0
0	0
1	1
24	113
1	1
0	6
0	4
1	2
1	2
11	0
30	18
8	0
16	50
2	0
3	1
0	24
0	25
0	19
3	21
3	2
4	1
2	0
4	0
1	12
0	2
0	6
0	0
11	6
0	0
0	1
0	15
0	6
0	0
0	12
0	1
0	12
1	1
6	0
142	209
4	2
4	2
54	45
9	6
9	13
2	1
39	38
9	12
0	12
13	116
1	35
0	29
2	28
0	22
3	28
3	19
0	18
15	0
2	42
2	196
1	689
0	673
3	238
5	141
11	14
3	29
0	38
5	23
5	25
4	26
0	11
10	0
104	8
65	1
11	85
2	82
174	229
0	41
96	24
18	92
0	91
0	82
6	35
0	62
0	55
0	21
0	206
12	0
57	27
3	0
16	0
209	82
0	47
0	47
0	30
0	11
127	407
2	1
0	5
0	4
0	2
0	2
5	0
5	0
126	159
4	0
0	0
0	55
2	20
0	53
0	55
13	68
5	23
5	20
10	18
1	8
1	1
0	2
2	0
0	3
0	2
0	2
0	2
24	2
0	0
3	0
0	0
10	3
1	3
0	3
0	3
0	3
0	7
0	5
7	5
0	1
1	3
107	53
2	1
9	5
8	5
10	0
13	51
0	43
0	47
0	22
0	26
0	31
0	27
0	20
0	16
0	3
1	6
13	32
2	2
0	1
4	6
1	0
0	0
3	0
10	0
2	0
3	0
66	40
4	0
0	0
4	0
10	44
0	31
71	188
7	28
1	44
3	19
0	0
11	3
0	43
0	39
0	35
0	12
2	0
0	3
0	4
0	2
4	1
2	0
0	0
0	13
0	12
0	11
57	31
1	11
0	0
20	9
0	9
1	63
5	53
0	101
3	58
4	0
5	6
40	120
1	52
6	10
1	10
5	0
0	2
8	1
0	0
4	0
0	49
16	3
0	3
7	2
2	0
2	182
0	171
0	115
4	159
0	55
0	37
0	29
7	0
1	9
0	12
5	31
0	16
0	19
0	12
0	18
7	1
12	2
22	13
19	7
26	11
0	17
6	12
0	28
200	244
0	174
7	20
7	3
2	0
0	376
1	420
0	413
1	267
0	308
58	83
0	86
17	89
4	79
0	86
6	15
15	50
10	1
69	212
7	77
0	182
2	70
1	35
62	197
0	28
3	27
9	72
7	56
0	18
11	12
19	98
62	48
0	15
0	13
2	13
0	10
4	6
5	2
1	5
3	0
3	4
12	4
1	1
4	1
11	0
7	0
0	0
9	0
0	40
0	19
80	7
1	2
0	0
0	2
4	14
0	7
2	45
3	14
0	4
2	15
0	15
0	15
7	1
0	12
2	2
21	9
1	16
0	12
2	7
0	14
0	17
0	12
47	69
0	7
8	7
0	12
0	14
0	20
1	18
4	9
2	17
0	15
37	289
1	8
0	14
22	68
13	13
0	11
2	7
32	1736
8	7
13	0
32	70
11	4
5	0
3	0
1	1
3	0
2	0
0	468
0	377
0	462
8	238
2	5
0	49
14	63
256	463
24	67
6	156
2	70
0	55
4	23
0	24
10	16
18	14
0	30
4	11
0	97
14	4
5	24
11	39
0	21
27	0
45	64
6	0
12	24
247	24
36	4
116	0
499	1885
0	1901
0	1903
1	1323
5	208
16	244
0	385
7	348
0	186
11	171
272	5
227	396
59	396
8	1
5	0
21	42
1	25
1	32
0	18
0	17
7	22
1	21
7	14
1	20
81	21
0	7
7	7
8	0
1	0
9	0
11	3
1	2
0	3
4	0
9	0
73	49
410	0
32	0
16	0
1	0
0	0
45	233
3	97
0	97
18	47
29	68
3	0
0	10
0	6
11	0
15	1
1	0
97	142
0	1
0	3
61	64
1	148
622	166
0	73
22	118
0	137
68	64
7	52
12	25
5	0
85	0
4	0
5	1
10	5
1	0
0	8
0	14
0	10
1	9
3	8
1	2
1	0
0	0
1	0
0	2
2	2
1	3
0	0
0	7
0	6
0	1
0	3
9	10
1	0
11	0
5	5
13	3
14	0
2	0
39	3
1	3
12	0
28	1
8	356
9	0
6	19
0	9
2	9
0	7
9	5
0	0
0	0
0	1
1	2
0	27
0	23
0	25
0	7
1	5
0	1
28	35
42	89
0	63
17	26
6	5
0	3
0	0
0	0
3	13
1	0
5	11
5	4
3	7
0	3
0	2
7	3
0	0
13	5
2	0
2	65
0	65
25	75
86	15
102	12
54	6
27	7
73	7
5	10
0	8
0	0
0	53
0	31
0	0
9	61
0	46
3	46
0	60
0	10
1	6
3	2
0	8
103	43
1	4
0	0
13	21
1	0
2	1
0	0
1	0
7	22
29	9
2	0
1	33
7	35
0	9
6	0
0	63
5	56
0	63
0	63
0	49
0	41
0	7
2	18
0	0
57	57
0	5
8	1
3	0
1	0
6	0
0	0
2	0
16	0
9	0
0	2
0	0
1	0
7	0
3	0
2	27
13	25
7	0
58	117
0	117
20	11
5	22
2	7
7	5
0	6
8	0
5	0
6	0
4	0
20	8
0	1
4	0
4	4
10	0
71	156
4	1
3	1
3	0
77	3
59	12
0	2
7	4
0	11
1	10
1	0
26	5
72	3
18	1
0	0
1	0
5	0
5	0
4	0
2	0
142	40
154	100
23	41
1	6
5	4
0	0
4060	22336
0	0
1	0
0	0
0	121
0	128
0	32
17	27
6	4
2	7
0	7
0	3
0	7
2	0
5	0
17	0
3	0
1	0
2	0
21	0
0	534
73	431
4	144
0	132
0	17
98	88
1	41
16	174
4	16
0	133
23	0
50	61
0	60
8	2
4	0
7	1
28	2
0	0
0	4
0	2
3	4
2	0
2	0
0	0
17	1
4	0
38	33
16	140
1	33
4	0
13	0
3	0
0	0
9	3
2	0
0	0
10	19
0	0
4	52
57	59
1	3
0	1
2	0
1	0
2	1
3	102
1	33
1	65
0	94
0	84
0	68
0	128
0	16
1	62
0	44
7	0
16	0
17	46
0	116
1	115
0	36
0	36
2	6
190	322
21	47
1	47
68	268
12	24
4	30
0	69
0	2
21	29
0	17
0	0
5	17
3	3
9	8
0	7
1	3
0	8
4	0
24	195
0	6
1	142
3	0
7	55
0	0
2	0
0	76
27	3028
0	0
6	0
8	0
1	15
2	27
3	12
7	6
4	8
1	8
1	4
0	8
11	3
1	1
24	0
0	12
0	12
0	19
22	21
0	7
0	6
0	2
0	3
0	3
0	0
117	33
0	14
0	20
4	13
11	55
0	38
1	15
0	34
4	7
4	3
0	19
5	7
1	7
0	11
0	12
61	4
2	0
2	0
1	0
4	0
2	6
0	6
3	0
99	21
0	3
265	464
0	4
2	2
0	2
4	0
1	0
10	0
4	0
5	3
0	8
1	8
0	8
0	5
0	5
8	1
8	0
3	0
3	0
27	9
1	9
3	2
0	7
8	37
0	167
0	166
0	33
46	167
0	167
0	166
0	21
0	167
0	48
0	58
9	22
0	52
0	53
0	53
0	25
0	52
0	17
0	36
0	53
27	36
0	50
0	58
0	33
0	29
0	31
0	31
2	31
20	31
0	24
2	47
43	53
1	24
5	5
2	28
0	7
0	0
8	0
3	0
19	8
0	5
0	5
0	3
1	59
0	254
0	147
0	51
0	236
2	20
0	62
0	254
0	78
0	88
0	279
0	275
0	1
0	151
3	0
1	52
0	66
36	60
0	100
0	62
0	101
2	40
5	53
27	4
1	56
2	48
0	15
7	2
29	1
22	47
1	47
138	968
0	9
0	10
74	94
0	6
1	3
3	9
1	10
2	0
8	0
1	0
8	0
1	0
9	0
0	0
2	0
0	0
19	0
325	2646
13	8
2	8
0	3
36	116
0	9
0	8
1	0
309	162
707	81
4	2
0	6
31	215
0	8
0	5
0	2
7	3
0	1
4	0
0	1
0	36
0	27
0	30
0	36
0	42
4	30
19	66
1	0
0	0
3	1
3	0
1	1
3	0
4	3
0	59
0	301
0	305
23	301
0	65
1	167
7	61
10	24
13	119
144	365
3	12
28	8
0	7
0	4
1	7
0	11
70	10
7	5
2	4
2	18
0	18
4	18
1	13
2	14
0	6
0	5
0	4
3284	49363
0	2
6	18
0	5
0	4
0	17
1	9
0	0
7	0
0	68
0	90
0	90
0	94
7	25
0	89
3	22
8	23
1	72
101	38
4	65
6	43
0	58
0	34
0	23
3	6
0	5
5	2
0	3
0	3
0	1
0	2
0	1
0	1
0	3
0	2
7	18
0	2
2	2
0	2
0	2
0	4
0	1
0	7
45	69
0	5
0	2
1	2
159	4
9	1
3	0
7	0
136	182
1	254
2	220
0	232
5	245
18	73
0	170
26	5
31	142
94	43
8	0
6	1
1	0
12	0
7	16
2	16
1	234
3	52
0	227
23	224
0	0
0	59
2	51
21	35
44	32
2	1
0	0
1	0
4	0
154	60
14	43
75	33
15	40
47	115
7	86
1	98
0	96
52	142
0	166
19	13
10	3
260	302
18	27
0	35
0	8
24	20
0	1
1	106
3	417
0	123
354	723
0	17
16	259
0	98
0	78
2	51
0	317
0	754
0	358
0	797
15	67
52	77
86	73
0	122
179	91
14	89
0	45
2	0
0	45
10	1
26	23
6	0
25	10
0	10
4	0
0	0
5	0
0	0
0	0
22	46
0	0
4	0
0	0
3	90
10	28
0	73
0	17
0	36
0	6
0	42
6	39
3	5
0	86
7	138
71	22
7	23
1	68
0	70
0	23
4	24
0	23
9	0
1	0
5	0
93	109
1	4
2	47
0	2
0	6
3	4
2	4
4	0
10	0
2	0
12	0
6	0
9	0
24	0
5	0
5	0
20	0
2	0
2	0
9	3
14	0
0	0
1	0
18	6
3	0
0	6
5	7
1	7
5	12
1	12
0	4
3	4
6	10
5	3
4	12
6	1
7	0
12	0
22	17
109	90
1	87
0	84
30	6
0	21
1	22
0	43
1	10
1	16
0	23
0	19
0	20
1	26
0	48
5	66
3	24
1	12
0	13
0	20
5	8
1	14
0	11
1	11
1	8
0	6
0	3
0	1
1	4
0	3
0	2
0	1
0	0
0	2
0	2
4	1
1	1
32	39
1	1
0	7
0	1
0	2
0	1
2	2
0	2
0	6
2	15
0	19
0	5
0	5
0	1
11	0
50	0
547	1536
2	1771
17	110
0	120
0	382
117	9
22	14
3	1
0	12
2	9
2	0
1	5
2	449
0	0
0	3
0	9
0	10
0	3
39	17
0	474
0	458
0	458
10	455
11	0
25	23
3	22
0	4
4	0
6	46
0	47
1	31
0	31
0	14
0	7
2	3
0	0
0	0
3	0
165	304
12	70
1	11
2	34
3	6
23	456
0	0
1	0
11	0
3	20
0	7
0	14
2	9
0	7
0	13
2	12
0	9
10	32
0	32
1	0
4	0
1	2
9	3
1	4
0	2
0	2
0	1
0	2
0	4
90	377
55	44
0	0
27	0
19	4
20	74
17	174
42	561
1	77
0	11
3	11
0	205
0	1
5	2
0	0
3	0
2	1
49	36
140	382
5	10
0	0
3	0
3	0
8	0
0	0
5	0
0	0
1	4
0	0
13	23
3	1
0	2
1	2
11	3
1	4
0	2
0	3
1	2
18	9
0	9
0	5
8	8
2	2
1	2
0	2
2	0
4	1
10	15
5	283
1	282
17	18
0	4
4	23
2	5
14	3
4	0
2	0
18	0
15	0
86	22
0	13
0	10
2	1
32	0
4	0
0	43
0	44
1	45
0	29
6	4
46	124
0	43
3	43
2	19
1	35
2	7
0	24
0	9
0	1
0	5
0	23
3	7
1	24
4	35
10	11
28	47
0	22
0	29
0	2
0	4
0	4
0	3
0	0
0	2
0	2
6	0
6	30
0	57
0	30
0	57
0	3
1	23
0	5
0	26
0	10
0	3
0	1
12	9
0	0
11	10
0	10
0	13
0	11
2	5
0	9
1	9
22	0
2	34
0	34
1	22
0	8
0	4
0	2
30	165
1	1
8	0
0	114
0	11
7	1
0	7
1	10
0	18
0	17
0	17
156	213
66	23
0	5
0	16
2	0
52	9
426	5
3	324
85	319
204	101
0	282
13	19
0	181
0	158
15	168
32	66
0	33
158	277
0	22
0	125
1	66
7	34
6	33
444	283
0	9
0	2
0	6
0	7
0	5
0	4
4	7
1	0
60	110
0	2
1	2
0	7
1	7
6	6
0	0
0	0
23	22
0	24
0	16
0	8
0	6
7	0
0	22
12	23
0	13
28	113
1	21
0	13
3	10
22	10
0	136
0	124
0	45
19	53
0	29
18	25
0	26
0	40
0	48
0	35
0	34
0	23
1	10
3	15
8	5
0	18
0	20
0	13
0	11
0	16
1	18
0	15
0	10
1	10
5	4
0	4
3	4
16	75
3	0
1	0
3	0
13	15
34	16
0	1
0	17
0	5
4	11
0	1
0	14
0	16
0	3
0	4
0	7
5	0
50	23
1	17
0	4
0	1
0	2
0	1
23	31
7	86
0	23
3	2
1	7
2	6
1	37
3	48
1	6
0	1
0	4
6	2
3	3
2	0
6	0
8	1
0	0
81	81
0	10
16	22
0	11
0	11
6	10
5	0
28	120
30	185
0	24
3	2
2	0
18	69
0	0
0	13
5	2
2	1
2	0
32	4
6	31
2	0
37	1003
0	112
421	960
5	559
0	570
100	455
0	387
0	249
4	164
0	76
9	81
0	101
0	101
0	4
0	33
1	33
11	0
6	1
447	447
22	13
4	356
0	144
0	152
3	71
2	25
14	49
4	9
0	10
0	15
0	0
0	13
4	8
0	14
3	6
0	32
0	8
21	11
13	22
0	8
1	1
7	2
14	0
4	0
0	27
0	13
0	24
0	4
0	46
7	42
2	2
9	19
1	16
3	2
2	13
0	13
0	3
10	13
6	1
9	0
0	26
0	287
0	287
0	27
17	3
4	34
2	33
0	19
4	18
0	25
8	10
157	337
1	9
1	19
1	23
0	28
1	2
0	2
1	2
0	3
0	3
0	0
73	220
2	0
0	17
0	160
0	160
0	32
13	32
0	58
0	58
1	10
2	7
0	2
0	269
141	319
48	22
3	20
0	13
3	14
7	12
0	14
0	2
0	3
2	3
4	13
2	1
2	7
0	7
1	10
5	1
20	0
144	95
4	3
14	0
0	0
0	7
1	11
0	6
3	0
1	4
16	2
12	2
7	0
0	4
4	0
15	5
7	0
80	66
3	0
4	0
6	17
3	17
2	0
0	1078
3	1078
1	265
1	4
4	1
0	2
13	82
15	8
11	8
0	0
13	57
0	66
0	12
14	16
0	0
3	0
0	1
0	8
0	8
0	3
0	0
0	0
11	0
0	0
1	0
1	0
2	0
2	0
1	17
3	3
0	20
5	0
8	5
2	5
0	26
0	26
0	26
1	26
1	93
0	9
2	2
3	3
0	2
0	74
18	0
0	19
0	16
3	14
0	15
0	12
0	3
0	10
0	140
0	4
0	4
0	139
3	59
219	283
0	18
0	59
0	58
0	57
1	17
0	12
0	19
0	8
0	16
0	16
5	12
0	13
0	12
3	13
0	12
0	12
28	77
0	6
3	1
101	22
4	3
2	0
13	0
1	0
14	152
5	262
0	264
10	16
4	56
0	62
19	54
1	74
0	61
1	55
0	28
1	49
23	39
0	13
0	20
3	32
4	7
1	9
3	2
74	163
21	0
3	135
0	27
6	117
0	21
0	45
0	34
2	82
0	27
22	75
2	10
4	3
0	1
2	1
0	0
0	58
0	10
0	19
0	3
1	22
0	57
0	21
0	10
0	7
0	10
3	1
3	9
0	2
0	0
0	1
0	16
0	15
0	7
50	14
0	12
0	11
3	3
0	4
8	3
0	26
10	31
0	50
3	11
12	5
9	54
0	7
0	34
0	34
1	1
0	11
0	1
3	1
0	10
17	28
0	3
1	0
1	4
0	5
0	6
0	5
0	5
1	0
0	21
0	22
0	4
0	8
0	4
0	5
2	6
3	0
450	196
7	185
10	95
0	32
36	0
30	0
232	147
12	0
23	15
4	0
7	14
11	6
0	9
0	10
0	4
12	1
2	0
1	0
327	465
11	7
5	7
2	5
3	2
0	2
0	0
36	14
0	2
0	13
1	2
3	1
0	5
10	4
0	0
0	0
1	0
0	0
2	0
4	0
3	30
14	26
0	12
0	18
0	27
14	19
4	9
1	1
5	1
0	3
0	7
0	2
0	4
3	4
0	4
0	4
73	119
1	27
0	19
0	7
0	14
1	34
0	13
12	15
7	0
2	0
5	9
0	7
97	207
0	30
5	32
8	0
3	0
43	49
0	47
13	8
0	39
0	34
0	41
0	5
0	41
0	0
0	0
34	0
5	0
2	100
0	101
0	4
21	89
0	36
10	0
127	38
0	562
314	431
0	416
1	360
0	188
18	193
36	193
11	104
27	43
4	55
41	56
13	21
49	3
3	0
2	215
3	216
0	207
0	186
20	37
0	89
0	62
5	9
5	5
2	34
2	31
0	34
0	17
0	13
0	19
18	15
0	34
6	10
4	53
2	49
1	31
150	174
0	66
1	15
5	22
3	2
0	9
7	12
7	68
0	71
0	5
0	5
0	7
0	0
1	32
0	24
0	50
5	4
0	6
1	42
0	11
0	29
0	14
386	21281
2	17
0	17
0	12
4	0
7	6
48	30
11	30
0	30
1	26
18	8
4	27
0	27
0	5
7	4
2	3
74	43
7	3
103	110
0	49
37	19
30	33
20	20
0	23
3	0
156	229
5	190
55	263
1	155
0	153
0	103
4	27
0	56
0	44
0	47
8	0
0	556
0	251
6	555
111	216
0	557
342	520
0	41
873	382
1	39
0	52
421	19560
2	48
0	28
0	25
11	7
4	3
28	1029
0	45
18	0
0	1311
197	702
0	90
28	47
5	152
270	115
6	94
5	62
66	56
181	539
0	539
312	158
0	8
0	8
0	11
0	2
0	9
2	8
0	6
0	4
1	1
0	4
2	0
0	5
0	5
0	0
1	0
0	2
16	115
0	48
0	32
0	0
3	32
0	24
0	41
1	41
0	17
2	22
0	26
0	15
0	35
136	233
6	0
10	11
1	14
1	1
0	5
1	1
0	4
1	2
0	2
0	3
0	5
0	4
9	119
104	300
1	4
3	7
0	13
0	9
0	2
3	9
45	103
0	75
0	73
0	75
45	87
1	24
0	30
0	35
0	6
0	35
143	102
0	0
1	2
0	7
2	9
1	7
8	5
1	2
29	132
2	5
0	5
1	0
4	0
3	0
1	0
4	0
0	9
1	64
38	159
0	65
0	71
39	160
0	45
0	45
0	44
0	2
5	14
5	4
0	5
0	5
4	13
0	21
0	10
0	7
0	18
0	6
0	19
13	11
0	8
0	8
3	7
0	0
0	1
0	0
0	19
0	19
0	2
0	0
1	0
8	12
0	8
0	42
0	43
0	68
149	11
0	65
0	1
1	2
0	3
0	4
2	17
3	6
0	5
6	17
2	1
54	104
0	6
0	15
1	0
2	0
0	0
7	0
1	0
0	0
0	16
75	190
0	105
0	2
0	116
0	95
0	104
0	115
1	108
0	17
1	2
3	2
2	0
2	0
12	29
1	11
1	3
0	7
0	9
0	3
0	7
3	2
1	8
0	23
0	2
0	2
3	11
6	0
15	1
0	1
5	0
25	9
1	0
0	6
1	7
3	0
39	63
0	44
3	2
0	3
1	1
3	18
0	0
0	112
0	114
0	112
0	107
0	112
0	34
0	8
2	3
4	6
0	6
0	8
0	8
1	4
0	4
3	1
36	3
0	0
0	0
588	214
3	65
0	177
0	177
20	211
20	59
0	7
16	107
19	106
15	74
29	0
86	0
1	0
10	42
2	34
13	20
2	19
1	20
3	1
2	0
375	0
5	0
0	0
3	10
10	2
2	8
1	4
4	17
0	2
2693	14463
91	7
0	0
16	1
3	2
15	29
6	9
1	0
0	66
3	65
0	35
0	35
1	37
0	41
360	895
2	18
0	53
61	23
25	39
0	98
0	50
0	45
18	55
28	84
0	13
6	24
0	110
3	29
6	37
3	33
6	3
17	10
0	17
0	0
0	11
0	29
0	3
7	9
1	0
