UniqueCount	AmbigCount
0	123
5	555
0	24
0	4
1	22
0	4
2	19
0	20
0	9
2	24
6	8
0	24
7	3
1	8
0	4
3	3
7	3
0	2
4	12
7	14
5	0
0	5
2	0
5	1
0	160
0	160
0	18
0	10
0	7
1	0
2	0
0	3
17	21
10	3
0	1
1	24
16	9
6	0
3	0
2	0
1	0
26	21
4	0
14	0
2	0
1	0
12	0
6	0
3	10
1	1
0	10
5	0
6	0
1	0
16	0
2	0
0	243
11	255
0	243
0	14
0	8
0	6
0	4
7	9
7	1
34	111
5	0
0	0
3	6
1	6
0	6
23	97
4	0
2	0
17	0
2	4
2	1
23	3
0	0
0	0
1	0
8	0
15	0
0	0
3	37
3	16
6	0
4	0
61	72
7	0
9	5
4	0
12	19
0	14
41	0
46	0
1	4
17	0
11	0
27	6
28	6
39	0
14	118
9	101
5	31
0	77
71	96
4	22
1	25
1	0
7	3
2	7
2	0
1	0
7	248
0	102
0	97
0	9
5	30
9	8
1661	239
0	96
1	316
0	334
0	329
3	311
0	333
0	200
0	366
9	560
0	23
39	2
0	19
0	7
3	0
6	285
0	285
1	16
20	19
0	0
3	0
7	0
288	231
15	40
93	130
0	52
0	74
0	69
19	5
8	71
0	60
3	14
0	51
13	12
17	54
0	20
0	26
0	52
73	90
0	21
0	8
110	86
7	3
0	10
5	6
4	0
0	46
0	43
0	33
0	37
45	7
35	61
0	26
13	61
0	42
55	76
0	9
0	19
2	27
28	25
19	44
0	9
23	41
0	7
0	2
2	2
1	0
1	0
0	8
2	0
0	6
12	7
7	0
2	0
0	192
0	192
0	119
3	7
4	143
3	7
0	117
0	140
18	10
4	10
0	9
0	11
5	0
8	14
0	4
8	0
4	0
2	0
2	1
0	1
1	4
0	2
10	5
0	11
0	10
0	1
1	0
0	0
7	0
12	0
1	0
3	0
1	0
28	0
5	0
8	1
1	8
0	8
1	4
0	1
27	15
1	2
3	16
3	10
0	1
0	1
4	10
0	1
1	0
0	0
1	3
5	0
3	2
2	13
6	18
40	36
4	76
0	50
0	72
0	48
0	45
0	34
0	26
0	28
0	27
2	6
0	36
0	4
0	5
5	15
0	18
8	19
19	104
0	0
1	12
1	3
0	2
0	0
5	0
3	0
522	269
3	0
6	7
0	7
1	3
0	4
4	1
34	37
0	37
3	2
0	10
1	6
2	3
0	0
21	66
0	5
0	2
0	15
8	15
12	0
0	0
6	11
0	16
0	15
0	16
0	0
0	11
2	0
0	0
0	56
0	47
14	30
0	50
1	19
1	3
3	5
4	2
0	2
66	4
0	0
0	3
0	17
0	19
4	4
0	5
0	8
0	8
0	4
4	0
14	0
21	8
0	4
6	4
28	203
0	230
0	154
6	23
5	28
0	23
0	0
3	0
8	7
2	8
37	7
0	0
0	17
0	99
0	101
0	29
2	28
0	7
0	74
3	30
0	0
9	0
0	13
0	13
2	11
0	10
2	2
6	2
6	2
3	0
2	0
7	0
18	0
0	8
0	8
0	8
0	8
0	8
1	4
0	1
0	2
15	0
18	29
9	4
0	4
3	0
2206	6454
1	0
0	0
68	209
2	0
9	6
10	14
0	1
0	2
0	3
0	5
0	4
13	4
0	1
19	3
10	0
1	0
5	0
13	0
7	0
13	0
13	0
0	0
4	0
256	290
5	0
107	84
27	16
20	10
8	0
9	0
1	0
6	0
4	0
3	0
6	0
22	7
0	4
2	0
3	3
1	0
5	0
0	2
1	0
5	0
107	16
10	24
0	24
0	1
3	0
8	0
8	0
6	0
10	0
0	19
238	24
12	5
29	0
5	0
23	0
5	1
38	55
4	0
10	22
12	16
10	6
22	0
1	0
0	4
20	33
0	4
0	15
0	141
0	124
40	84
1	36
4	119
0	23
2	4
14	7
12	50
1549	756
6	29
0	31
1	7
35	1
0	1
27	59
11	6
0	59
0	16
0	43
4	2
2	7
22	23
12	1
1	0
0	0
39	429
1	0
2	0
0	0
58	82
0	1
5	2
34	14
0	0
5	0
8	0
3	0
5	0
26	106
71	60
3	2
1	3
0	1
149	258
3	2
1	2
84	266
7	0
11	3
0	3
0	1
2	3
0	2
0	69
0	93
0	7
0	24
0	7
0	110
4	1
0	91
0	36
0	5
1	0
4	5
0	87
1	3
5	6
1	4
3	8
6	4
5	4
3	3
0	23
7	0
2	49
0	10
0	8
0	32
0	47
4	2
0	13
0	8
4	0
2	0
10	0
2	0
3	0
27	1
1	1
8	1
0	0
31	4
7	1
1	13
22	13
6	0
2	0
0	0
2	0
1	0
3	0
5	0
24	0
1	0
4	0
0	0
5	0
13	8
10	32
4	0
3	22
181	49
29	22
2	0
11	17
150	168
1	5
0	9
1	4
1	0
4	0
6	0
16	0
3	0
11	6
3	6
3	0
6	0
10	4
0	10
1	4
5	3
45	11
4	1
4	5
3	4
1	5
6	0
2	0
1	0
2	0
4	0
57	175
0	0
2	0
3	74
0	74
6	0
12	31
0	28
0	26
0	15
0	13
0	15
12	11
4	0
0	146
0	120
0	93
0	31
8	20
7	3
0	33
5	43
0	4
0	50
0	119
0	105
3	22
4	10
7	28
7	38
1	0
3	0
109	244
0	7
0	5
0	5
1	1
0	0
3	0
1	0
3	0
2	0
1	704
0	111
81	931
0	650
386	981
0	47
0	100
1	100
1	42
0	139
0	438
9	177
4	98
1	15
0	86
1	0
0	49
1	51
6	42
0	50
3	51
1	0
51	117
15	0
3	5
26	5
17	1
4	1
37	43
1	0
6	0
162	16
10	0
0	16
1	3
3	0
7	0
23	42
1	41
0	19
1	20
14	17
2	15
3	6
3	5
3	0
12	37
0	31
0	32
3	33
0	16
0	31
0	29
0	3
0	3
0	3
0	1
0	1
1	3
1	0
0	1
0	3
0	2
1	34
1	0
20	21
20	17
2	18
10	19
6	0
3	0
2	0
1	0
4	0
3	0
2	0
131	35
3	4
9	2
2	28
65	99
1	7
0	16
0	21
0	193
0	146
11	87
2	14
9	112
3	103
2	2
8	11
2	5
5	0
0	0
5	0
12	6
0	13
0	31
2	0
5	5
3	11
0	78
7	4
2	2
1	8
0	9
296	61
1	58
12	1
42	0
14	1
17	1038
40	38
0	7
0	11
1	53
7	25
290	194
0	22
0	43
2	10
268	195
9	27
1	31
4	5
15	15
1	2
104	31
13	11
0	0
3	0
5	0
1	0
4	0
0	0
2	0
4	0
5	0
1	0
1	26
6	6
0	26
2	2
3	2
2	0
2	0
8	2
1	2
1	0
11	0
31	18
4	0
19	63
2	0
72	0
1	17
5	44
2	44
0	7
5	1
0	2
38	36
7	0
3	0
269	250
0	98
0	45
1	40
7	36
0	5
0	8
0	8
0	5
0	5
0	9
22	9
1	0
1	7
3	0
5	68
2	437
66	437
2	7
0	0
162	114
22	2
10	0
34	0
2	0
6	22
5	616
0	537
3	63
5	0
25	0
1	3
0	3
10	3
14	4
8	4
5	2
0	0
2	0
5	5
1	0
0	0
0	122
0	148
0	159
0	133
0	144
0	29
0	109
0	133
0	17
0	0
59	5
32	5
2	0
0	0
0	0
1	20
4	0
3	0
10	0
0	0
2	0
3	0
1	0
2	0
3	6
3	6
31	29
2	0
0	2
2	0
17	6
5	0
7	0
2	0
16	0
2	4
17	79
74	493
4	0
3	0
7	0
4	4
0	23
0	22
16	98
1	19
0	20
0	14
1	18
12	130
4	4
0	9
0	2
2	0
11	73
8	0
24	2
0	6
3	14
13	1
7	2
3	0
194	190
1	283
1	11
15	11
111	276
0	255
15	147
343	30
4	0
58	46
2	370
1	370
3	362
6	24
0	35
3	3
7	2
11	68
12	19
2	8
21	141
0	11
0	11
0	5
4	0
6	0
2	0
1	0
12	1
13	0
18	12
5	5
16	16
3	0
3	0
288	39
1	26
0	0
0	2
2	0
0	26
5	0
22	64
2	35
0	33
0	33
0	9
25	0
1	0
4	0
2	0
0	0
31	0
7	0
1	1
11	4
87	39
0	5
4	330
15	221
9	7
1	26
43	25
8	0
17	0
8	0
4	315
18	580
1	476
3	0
3	0
6	0
20	28
4	0
1	5
2	0
0	0
0	0
14	0
57	100
9	37
0	22
10	15
11	35
3	3
1	21
1	0
28	4
36	85
8	7
0	5
0	3
0	3
7	0
11	0
2	0
10	0
2	0
2	0
0	0
1	4
2	3
51	95
0	0
6	0
14	0
2	7
3	6
19	116
8	2
9	1
40	12
5	0
24	0
1	0
1	0
5	0
8	1
12	0
0	0
158	60
3	0
2	6
4	0
1	0
8	0
0	31
170	174
19	4
3	7
8	6
0	3
2	157
0	150
0	153
0	143
0	10
4	35
6	3
4	1
2	19
2	37
2	14
1	8
8	5
0	2
3	1
0	9
6	8
0	30
1	11
0	33
1	16
2	0
2	137
0	133
0	32
1	15
2	21
0	19
0	15
0	39
2	20
81	142
20	0
1	0
33	105
11	87
1	0
24	94
0	0
3	7
0	3
6	0
0	19
35	78
0	16
9	23
3	0
2	0
5	0
2	0
2	0
4	0
3	0
4	277
1	0
0	0
3	0
11	1
3	40
0	0
0	0
19	0
127	134
0	134
0	30
1	0
8	0
4	0
0	505
5	507
0	86
3	14
4	15
0	15
11	14
1	0
0	18
60	237
60	82
51	68
0	54
0	92
0	84
3	33
1	0
7	9
0	84
0	64
1	54
168	118
69	111
0	76
0	61
1	21
0	58
10	28
5	66
9	48
269	108
7	0
1	7
8	19
4	84
14	7
3	89
0	15
33	28
1	7
3	0
17	25
1	0
29	1
0	1
7	0
5	0
1	0
1	2
3	0
9	0
0	96
0	11
161	152
1	10
0	99
4	93
0	100
0	82
2	11
0	20
0	9
0	5
10	2
1	31
2	12
4	21
3	0
7	0
40	35
0	35
1	20
2	2
0	8
1	6
0	0
5	0
2	12
14	12
0	3
0	11
0	7
5	0
20	53
0	50
4	37
0	37
0	21
0	24
1	11
0	8
0	7
2	52
0	3
10	29
0	29
2	22
3	25
0	7
0	3
14	0
37	1
30	39
146	313
1	182
7	92
378	61
90	216
9	2
12	0
3	39
16	7
0	0
7	0
0	0
0	25
0	39
0	0
0	7
0	28
1	2
0	2
0	2
0	1
0	35
0	8
0	1
1	2
0	1
1	2
1	0
2	26
2	0
1	1
2	9
0	9
2	7
0	6
3	0
18	0
0	0
0	3
0	6
4	6
46	2
1	0
0	6
0	6
0	6
4	0
3	0
165	243
20	106
0	25
0	17
0	7
3	1
0	24
4	5
7	33
10	30
14	35
52	142
0	10
0	54
92	3522
0	27
60	70
1	2
5	10
0	41
1	37
2	25
0	15
10	4
4	7
0	9
0	9
0	8
0	8
0	8
0	6
0	7
0	6
0	164
0	166
0	11
0	7
0	5
0	6
0	2
1	2
3	2
1	2
0	2
0	2
6	0
4	2
27	27
0	161
13	70
0	66
2	5
4	5
0	10
14	67
8	5
243	314
8	14
1	3
0	15
0	32
0	19
6	7
0	0
8	0
1	25
2	113
59	114
643	311
0	207
2	178
9	106
23	9
0	133
7	47
0	0
0	0
1	6
0	7
0	7
1	7
5	0
16	29
6	47
0	24
0	18
0	2
45	29
0	15
1	26
1	25
0	18
3	1
3	4
2	0
190	19
0	7
2	12
1	0
0	38
0	309
148	504
0	45
0	15
0	25
0	52
0	15
0	11
1	0
4	134
8	115
0	62
0	53
4	27
3	38
0	16
0	16
0	16
0	30
3	19
1	0
6	20
0	20
9	13
1	2
1	0
5	1
0	48
0	49
0	52
0	10
0	7
6	7
0	7
3	9
2	7
8	7
0	48
5	6
1	5
0	6
2	8
0	6
16	17
4	1
5	11
2	11
25	1
7	0
35	1128
10	1078
4	106
0	409
30	26
0	15
53	189
1	48
53	0
3	1
0	218
0	218
1	98
0	102
0	10
108	218
0	7
4	5
0	5
1	24
0	8
0	5
1	1
3	4
3	4
2	0
37	11
22	0
17	2
147	455
4	13
2	40
0	119
0	111
23	41
0	7
0	10
2	0
2	0
25	90
3	78
46	86
6	32
0	45
0	6
0	5
26	1
4	0
1	0
9	61
63	52
0	3
19	3
23	2
0	144
0	144
0	144
0	1
0	1
0	1
0	1
0	1
34	4
35	0
0	15
3	1
4	0
44	2
3	0
0	36
11	36
0	5
2	44
1	43
3	0
0	11
1	3
0	0
0	1
8	11
45	21
5	0
3	1
5	1
3	1
3	0
1	0
1	0
66	47
0	44
4	4
0	5
6	66
4	5
8	2
0	0
9	9
116	391
36	25
2	0
0	0
3	0
4	3
0	8
3	5
37	27
11	0
6	0
6	14
82	152
4	3
10	16
0	9
318	1411
2	1370
8	1409
27	23
15	130
0	68
32	33
244	728
44	202
0	185
13	0
873	1416
4	1405
0	1585
1	1574
4	386
8	265
3	239
2	85
5	76
17	0
163	1
15	15
0	15
0	3
2	6
1	94
0	71
0	95
0	76
2	1
0	13
7	2
5	30
2	17
2	13
32	99
4	1
0	1
2	1
1	1
2	3
4	2
4	19
0	19
21	0
16	28
7	0
2	4
0	4
2	0
6	39
0	0
1	0
13	0
7	11
28	13
33	38
13	52
0	34
0	29
0	33
2	0
40	51
0	36
0	18
0	3
3	8
280	277
17	223
2	5
0	149
0	176
0	63
14	58
23	151
0	118
2	0
381	657
0	56
1	103
0	241
2	272
11	215
3	0
103	216
14	54
45	83
0	5
6	0
2	12
1	5
6	3
1	6
1	0
3	0
11	2
7	33
0	36
0	34
0	47
3	20
0	32
4	32
3	2
0	5
0	16
7	8
0	2
2	0
287	477
1	101
12	1
49	41
4	25
0	18
2	28
0	11
15	69
0	4
0	3
9	2
2	2
3	0
1	20
133	62
0	58
0	31
0	13
11	16
6	19
8	58
0	18
2	3
0	3
7	0
0	0
8	0
103	52
0	137
0	140
0	139
3	2
3	2
1	137
9	137
3	137
1	137
0	10
0	136
0	136
53	105
8	57
18	1
5	0
53	59
0	12
3	34
16	47
0	34
20	34
0	19
0	14
3	22
0	13
2	9
7	63
1	12
0	12
0	15
0	8
5	2
0	14
6	4
6	0
3	0
5	0
4	0
29	65
34	190
8	184
4	2
3	44
1	44
3	0
0	22
10	22
3	31
0	11
6	35
3	34
0	30
30	0
59	73
20	3
14	2
9	38
2	96
0	42
0	96
0	16
4	79
0	30
0	39
0	99
1	127
6	127
0	23
0	42
4	24
63	42
0	11
2	8
1	1
1	37
0	17
7	4
14	46
8	17
13	1
1	0
2	1
28	20
0	36
0	152
0	153
67	40
1	14
10	23
0	22
1	10
56	8
1	1
66	76
77	195
1	104
4	4
44	74
0	35
3	23
0	5
0	13
0	9
11	0
3	3
12	32
2	5
0	10
0	19
2	23
12	557
32	254
9	0
29	78
0	78
0	24
0	80
5	58
0	66
0	30
0	21
2	9
2	7
187	280
5	16
155	4577
0	24
0	5
2	4
6	11
5	9
0	38
0	47
599	5724
3	214
0	212
16	18
5	11
12	4
5	7
0	27
14	10
5	0
3	0
23	1
9	1
23	0
1	0
0	0
5	0
5	1
5	7
0	7
0	4
2	0
142	11
6	3
44	3
0	1
24	7
17	33
3	27
2	2
170	77
163	2198
26	35
68	93
0	38
2	0
31	3
0	0
136	83
282	550
7	77
384	1099
112	897
2	673
13	710
23	469
0	0
6	2
16	18
0	239
0	1143
0	967
0	243
0	228
0	344
2	124
5	125
0	144
614	125
0	1051
259	1289
20	151
32	139
0	309
0	1148
0	261
3	334
7	1133
1	1156
0	295
2	894
11	0
2	0
2	0
10	0
0	1
6	1
3	0
0	1
6	0
0	0
0	0
45	14
6	14
1	2
19	9
0	7
5	17
6	0
5	0
13	0
0	0
10	1
2	0
1	0
2	0
1	0
26	6
7	0
45	267
44	49
0	9
0	13
1	11
97	764
58	230
65	15
0	15
2	0
0	6
1	17
15	22
107	147
0	36
0	36
0	35
0	36
1	36
3	0
29	21
5	22
16	23
1	22
0	22
2	18
0	10
0	7
0	5
0	6
0	257
0	13
44	258
2	0
2	0
0	43
0	47
2	6
0	8
0	7
3	25
0	12
1	12
5	12
0	11
1	8
7	2
3	2
2	1
23	0
20	78
0	98
0	98
5	41
0	44
1	44
4	22
1	0
2	0
22	5
0	0
8	0
8	3
2	3
9	9
1	11
3	0
0	0
0	58
408	53
50	58
27	0
62	0
11	1
3	0
9	0
17	9
0	9
4	4
1	0
0	237
1	237
0	14
2	171
6	2
0	166
0	168
0	168
0	171
0	172
1	5
0	11
0	0
54	168
0	8
9	14
7	5
6	0
32	40
14	68
3	0
21	0
6	19
0	19
0	11
3	39
80	173
0	24
0	2
0	141
0	138
0	23
0	2
0	20
4	0
0	0
1	0
1	0
1	9
0	9
0	7
4	9
0	9
27	33
0	194
0	191
1	192
1	39
0	16
6	187
12	162
0	157
4	42
0	39
2	38
0	9
3	10
73	42
11	0
0	39
1	38
5	11
0	14
0	11
0	4
6	0
1	0
5	6
10	0
31	50
0	64
0	75
0	59
0	73
7	68
0	59
0	52
0	46
4	6
0	10
0	27
2	10
2	11
0	22
3	21
0	17
6	16
0	17
16	6
117	518
7	1
0	2
1	3
1	5
1	2
0	31
0	42
1	43
0	16
0	7
1	2
4	2
0	2
0	28
0	2
0	23
2	25
2	11
4	5
4	0
3	0
16	0
16	27
2	59
0	39
0	36
0	34
0	37
0	33
0	21
6	681
0	666
0	662
2	235
0	235
0	208
0	32
0	35
0	28
0	6
0	177
5	0
3	20
0	7
0	19
0	39
0	10
75	179
0	0
8	0
4	29
0	26
3	21
15	9
1	3
0	2
1	0
3	1
0	0
6	0
8	0
14	4
2	164
9	0
2	0
3	3
0	3
0	129
9	1
0	1
33	66
5	0
453	407
35	391
34	15
13	0
0	15
0	16
0	10
2	0
2	16
0	2
0	13
0	10
0	0
3	10
1	0
0	128
0	128
0	128
0	128
0	49
0	15
1	2
2	14
1	5
1	5
0	0
77	42
5	0
2	0
1	0
9	0
1	3
33	480
0	408
0	401
0	267
0	183
8	46
24	32
31	55
50	35
25	0
13	0
10	0
18	0
9	0
15	0
33	32
129	181
5	0
4	0
0	25
0	8
0	25
0	1
0	6
0	4
1	1
3	4
2	5
9	10
0	6
0	1
0	4
6	4
2	2
0	33
24	282
0	40
1	28
4	23
0	10
0	273
4	0
2	3
265	940
0	0
112	20
5	0
0	4
2	83
3	83
10	0
8	0
2	192
0	191
2	169
0	89
0	93
0	65
7	56
16	71
12	67
0	42
0	98
0	34
0	63
2	27
4	30
10	26
4	21
1	26
13	36
9	16
68	59
0	60
0	23
0	37
0	37
0	34
0	35
1	32
4	21
8	0
14	0
2	2
1	0
8	0
8	0
1	0
4	4
12	3
0	0
21	2
49	66
87	71
0	1
0	0
15	23
0	23
3	21
8	3
16	4
7	18
0	0
6	0
1	213
0	211
4	213
1	16
1	13
0	13
0	5
10	3
14	27
0	27
40	70
0	4
0	4
0	8
5	7
13	8
0	8
7	1
1	18
0	6
4	15
4	4
124	1
6	0
79	32
0	21
7	0
4	0
225	213
436	2
105	0
26	91
54	0
1	0
1	44
0	220
0	46
0	220
0	2
21	0
2	7
13	7
1	0
8	0
5	0
6	0
9	0
5	0
0	183
0	9
68	186
0	69
8	175
2	35
4	20
3	183
0	14
5	14
77	49
8	25
5	24
2	24
5	22
0	10
1	82
3	5
0	97
2	11
11	94
4	6
5	5
15	1
0	21
5	3
2	18
2	18
0	11
3	0
0	6
11	0
3	0
13	17
0	16
0	9
1	59
24	0
2	1
12	0
13	8
0	8
6	27
39	12
1	2
9	0
0	4
26	6
0	2
3	0
0	0
14	0
0	6
2	7
0	7
2	8
0	8
192	118
17	7
0	1
1	2
5	77
19	60
3	39
7	13
1	17
4	0
7	0
1	0
7	74
5	72
4	8
2	3
0	31
0	33
11	4
3	15
10	0
6	0
9	0
11	1
0	57
0	57
0	55
0	53
0	26
1	9
2	31
0	74
0	83
0	32
0	5
8	35
14	110
10	24
31	70
4	14
8	14
26	21
0	167
0	145
0	170
0	41
0	33
0	160
0	145
6	37
0	64
17	50
0	38
0	40
6	24
21	40
71	78
0	78
0	78
11	5
0	18
16	22
4	2
2	2
0	98
77	105
0	47
0	92
0	25
0	47
1	16
0	32
0	28
10	24
0	14
0	9
22	1
2	1
274	260
4	45
0	433
1	425
14	13
39	225
0	45
8	11
0	38
3	14
5	5
1	13
12	0
9	0
84	1490
0	1469
2	28
0	629
0	1430
0	1187
2	901
0	962
0	1135
31	3
3	21
0	45
7	301
0	67
1	26
3	280
24	68
22	0
3	37
0	86
103	209
0	12
6	23
0	111
0	103
64	139
2	111
0	132
3	30
33	66
275	209
0	14
8	22
9	11
1	6
6	0
5	0
5	0
11	0
48	90
0	4
0	3
6	3
3	2
0	4
10	0
0	0
1	2
56	106
8	0
0	75
4	0
0	72
0	4
0	5
2	77
0	9
0	15
2	2
1	43
3	0
26	14
10	0
167	132
2	6
0	0
7	1
0	2
5	5
2	4
0	4
2	4
0	6
6	6
4	0
14	1669
19	0
2	0
0	0
5	6
7	25
19	251
3	0
6	0
3	2
7	8
8	8
242	515
1	234
8	10
3	53
0	34
0	42
7	21
2	128
0	39
5	133
7	11
0	66
53	128
7	41
4	127
104	83
4	0
1	0
9	0
2	0
17	37
0	0
3	0
2	0
0	4
3	5
6	5
14	44
3	0
3	103
0	91
9	110
0	8
0	100
47	195
0	9
3	9
0	11
11	8
0	0
0	0
4	19
0	16
0	6
0	16
1	4
0	13
3	3
129	294
0	88
1	85
0	4
4	5
0	10
6	6
2	14
0	2
4	16
0	3
0	2
0	38
0	21
17	6
1	49
0	18
2	1
0	6
0	7
0	24
3	43
2	13
0	17
5	52
1	26
32	663
0	663
0	383
3	321
0	211
1498	1501
0	67
23	12
0	0
3	0
29	42
0	23
0	29
0	12
16	14
19	52
0	36
0	33
0	20
0	20
0	14
0	13
11	13
0	9
0	103
0	29
0	93
0	107
0	13
0	67
0	15
0	104
0	101
0	106
0	26
0	48
5	103
0	90
0	75
0	65
9	83
3	20
0	18
2	86
94	365
1	2
3	9
0	47
0	70
0	0
5	2
2	2
2	0
1	647
1	32
0	640
0	34
1	20
2	0
0	153
0	104
4	321
0	197
0	186
9	766
0	135
0	334
0	25
0	491
9	132
0	131
4	14
78	89
12	212
430	912
0	746
102	398
183	436
0	262
8	197
0	289
38	436
5	22
0	19
0	192
36	15
0	187
1	28
0	5
0	12
1	13
0	200
0	112
0	201
0	222
0	158
0	131
0	147
0	92
0	132
0	127
10	66
0	100
0	53
5	102
0	29
0	154
28	2659
0	33
0	303
0	302
2	331
5	168
3	503
4	322
2	25
38	914
1	64
0	141
0	284
10	46
0	2
0	190
0	185
0	17
0	8
0	39
0	103
0	205
6	130
0	227
4	205
0	133
1	67
2	150
601	2539
15	3622
0	3368
0	3625
17	2958
0	2984
16	130
213	251
61	403
53	1006
0	192
0	489
0	492
3	262
0	138
142	336
8	219
19	155
17	326
27	131
16	14
4	60
0	22
6	20
32	2358
0	17
5	148
0	141
112	140
0	67
5	8
6	158
17	153
0	7
9	1
16	7
2	434
0	119
9	273
24	124
2	222
0	206
8	0
4	0
0	46
0	80
106	126
0	46
9	32
2	24
48	102
6	7
0	18
0	4
4	4
6	0
0	1
136	97
0	1
1	17
0	17
0	16
0	0
4	253
0	249
20	250
0	57
0	26
0	11
0	0
0	12
2	7
0	11
0	2
0	10
6	7
6	7
0	3
1	3
9	0
0	15
0	23
164	204
1	16
0	6
33	61
0	21
0	14
0	8
0	12
0	10
7	7
13	0
2	0
34	0
47	93
0	6
3	6
2	5
1	7
47	1270
13	2
0	2
3	17
7	0
0	0
2	0
492	373
1	52
0	76
0	245
1	46
4	59
0	285
7	69
0	56
0	60
11	24
0	44
6	68
5	40
0	0
12	0
2	0
7	0
71	445
0	106
11	433
20	174
1	5
19	16
0	189
11	4
10	4
6	2
0	2
3	0
2	0
12	7
0	7
1	132
0	134
4	18
1	2
0	2
3	0
4	11
0	4
0	0
8	0
0	0
1	0
3	0
9	0
0	228
18	12
0	148
9	220
9	205
0	54
12	145
0	75
0	116
0	4
4	62
0	5
18	6
1	29
1	20
0	61
2	20
1	15
0	23
0	122
33	135
6	2
0	44
3	0
0	31
12	8
0	54
0	63
0	63
1	2
0	57
0	63
2	0
1	45
10	31
3	4
79	18
0	27
4	6
11	7
23	18
8	0
0	0
31	29
1	0
13	0
8	4
10	0
2	0
2	0
3	0
0	69
0	70
0	67
2	10
0	20
0	4
0	1
1	132
0	148
23	44
8	25
3	17
4	71
2	47
7	8
1	37
0	36
13	32
1	10
7	23
2	114
0	108
29	129
0	29
5	19
12	14
3	79
2	3
3	47
0	23
2	280
0	74
28	121
1	34
6	58
0	37
2	104
0	107
0	102
0	104
0	18
0	14
6	12
0	3
10	0
7	0
2	0
14	0
6	0
1	0
2	0
0	0
83	4
5	1
2	1
1	43
0	82
0	82
2	0
9	9
9	202
13	251
0	248
1	9
5	15
7	69
12	56
6	7
4	19
0	50
0	34
4	24
0	23
38	74
0	141
112	211
127	328
0	311
0	49
6	290
12	83
8	0
23	191
0	112
0	112
0	173
0	23
52	63
73	298
2	76
0	183
0	73
0	74
0	124
0	104
0	117
0	31
4	1
1	2
0	0
13	18
28	68
16	9
0	9
0	2
4	0
1	50
0	49
0	40
3	48
1	5
0	31
2	8
4	23
0	23
0	10
1	6
23	9
0	8
20	5
3	0
10	0
7	0
4	0
13	1
3	0
7	0
4	0
4	0
154	200
15	69
6	6
0	0
0	24
2	269
1	10
0	1
24	9
5	2
18	480
5	259
0	394
0	470
4	16
1	134
0	252
0	40
0	255
4	23
3	36
0	20
8	7
12	26
16	10
1	138
8	19
11	40
18	53
9	0
35	0
91	142
2	71
14	0
1	0
2	0
105	154
4	0
2	21
119	56
11	0
16	23
19	30
0	25
0	0
17	10
3	5
1	4
1	4
3	5
3	14
181	36
0	26
9	24
117	13
0	0
2	0
0	13
29	0
0	7
6	2
5	11
0	1
4	3
0	3
2	13
54	16
2	2
0	25
0	11
2	13
0	14
0	5
3	0
0	6
0	19
0	1
2	4
0	26
0	25
39	40
0	25
0	25
2	3
1	4
33	1447
14	4
3	0
0	8
0	0
232	88
36	46
0	64
0	50
0	20
0	21
0	51
3	15
0	44
0	32
0	35
0	15
0	33
0	21
0	29
0	30
0	29
14	31
1	22
19	925
0	28
2	21
0	17
5	17
0	21
11	2
3	98
29	1
5	1
1	56
2	37
4	37
36	136
0	45
0	15
3	47
2	22
0	1
3	59
11	91
54	367
3	367
4	25
7	11
3	17
8	18
28	58
28	1351
32	93
7	0
9	0
0	0
0	0
9	0
74	49
10	120
5	49
2	43
4	13
0	12
0	93
13	70
2	113
0	117
2	3
0	10
0	14
5	10
53	42
10	0
8	0
8	0
2	0
120	242
2	15
11	49
0	49
18	5
0	0
15	22
2	20
0	15
0	10
7	10
0	5
0	9
0	2
1	2
17	23
10	0
30	72
1	1
0	17
0	2
0	3
6	0
6	1
10	13
34	15
0	2
0	9
0	3
1	1
8	417
1	0
3	0
2	0
171	9
0	9
2	140
48	4
8	0
2	3
0	3
0	1
0	0
4	6
0	0
1	0
8	179
0	452
1	385
0	417
10	344
0	86
30	76
0	377
0	72
1	79
0	97
59	4
8	28
0	53
17	47
11	45
7	24
89	34
20	34
3	3
5	9
1	0
11	0
79	383
5	323
1	31
0	27
6	11
0	11
3	41
1	41
6	1
0	8
4	2
0	0
0	0
15	4
55	6
0	192
15	245
4	199
403	156
129	206
2	39
15	16
1	0
5	3
1	0
0	0
0	8
9	8
4	0
3	15
10	14
2	2
1	863
16	857
1	853
65	589
5	78
50	397
40	0
3	47
5	426
6	42
0	14
125	600
0	40
31	64
0	64
0	44
27	34
17	136
0	78
7	29
9	0
19	0
48	3
0	3
2	0
16	0
159	144
0	63
1	64
0	66
0	52
3	12
12	0
32	36
1	0
194	89
15	7
10	15
6	0
4	0
8	3
7	2
53	65
0	53
0	33
1	4
5	27
5	2
1	0
5	10
3	2
14	55
3	2
1	263
0	262
14	288
0	34
0	14
0	2
0	14
0	2
0	2
2	14
0	2
0	2
3	0
1	3
3	11
0	5
1	2
0	16
128	194
0	69
2	16
0	68
0	62
0	1
1	7
10	16
13	10
0	5
4	5
0	5
163	850
0	379
1	70
0	89
0	60
1	52
5	47
0	78
0	70
3	28
4	23
0	81
0	35
0	14
4	31
0	31
1	25
17	21
148	929
0	20
5	0
2	0
10	106
41	96
8	48
11	191
3	104
1	14
1	10
0	19
1	34
47	56
5	25
11	0
9	11
1	0
69	305
0	109
0	102
0	127
0	163
1	133
2	101
8	27
63	141
0	6
45	35
0	7
